ID Rachetă;ID Asteroid;Resursă;Cantitate extrasă (kg);Combustibil consumat (kg);Cost combustibil ($);Profit brut ($);Profit net ($)
R1;A1;Fier;70000;100000;200000;6.26044e+06;6.06044e+06
R1;A1;Cupru;70000;100000;200000;3.13022e+06;2.93022e+06
R1;A1;Fier;70000;100000;200000;2.99435e+06;2.79435e+06
R1;A1;Cupru;70000;100000;200000;1.65771e+06;1.45771e+06
R1;A1;Fier;70000;100000;200000;1.72159e+06;1.52159e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier&Aluminiu;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier&Aluminiu;70000;100000;200000;1.25209e+06;1.05209e+06
R1;A1;Fier&Zinc;70000;100000;200000;1.25209e+06;1.05209e+06
R1;A1;Fier&Mangan;70000;100000;200000;1.25209e+06;1.05209e+06
R1;A1;Fier&Cupru;70000;100000;200000;1.54e+06;1.34e+06
R1;A1;Fier&Cupru&Mangan&Zinc;70000;100000;200000;1.07032e+06;870321
R1;A1;Fier&Cupru&Zinc;70000;100000;200000;587686;387686
R1;A1;Fier&Cupru&Aluminiu;70000;100000;200000;598869;398869
R1;A1;Fier&Cupru&Mangan&Zinc&Aluminiu;70000;100000;200000;355318;155318
R1;A1;Fier&Cupru&Mangan&Zinc&Aluminiu;70000;100000;200000;336000;136000
R1;A1;Fier&Cupru&Mangan&Zinc&Aluminiu;70000;100000;200000;336000;136000
R1;A1;Fier&Cupru&Mangan&Zinc&Aluminiu;70000;100000;200000;336000;136000
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
